Name,Goals,Assists,Minutes,Solo runs into penalty area,Deliveries into penalty area,Total attempts,On target,Red cards,Yellow cards,Fouls committed,Tackles,Blocks,cluster
Antoine Griezmann,6,2,555,5,11,26,14,0,0,4,5,1,0
Cristiano Ronaldo,3,3,625,4,5,46,12,0,1,8,0,0,0
Olivier Giroud,3,2,456,3,2,15,6,0,1,6,0,0,0
Dimitri Payet,3,2,506,12,32,20,7,0,0,2,1,0,0
Gareth Bale,3,1,533,6,8,25,16,0,1,5,3,1,0
Nani,3,1,706,6,5,21,9,0,0,9,1,0,0
Álvaro Morata,3,0,289,1,1,13,7,0,0,12,0,0,0
Radja Nainggolan,2,1,365,0,3,9,3,0,0,6,1,1,0
Ivan Perišić,2,1,387,5,4,16,4,0,1,6,3,1,0
Jakub Błaszczykowski,2,1,445,3,7,7,3,0,0,5,5,2,0
Bogdan Stancu,2,0,264,0,0,6,4,0,0,2,1,1,0
Hal Robson-Kanu,2,0,269,1,2,4,3,0,0,4,0,0,0
Mario Gomez,2,0,271,4,3,10,5,0,0,5,0,1,0
Balázs Dzsudzsák,2,0,360,2,8,12,6,0,1,1,0,0,0
Graziano Pellè,2,0,360,1,3,11,4,0,2,13,0,1,0
Robbie Brady,2,0,360,1,11,7,2,0,0,3,1,0,0
Romelu Lukaku,2,0,402,4,2,11,5,0,0,6,0,0,0
Kolbeinn Sigthórsson,2,0,404,1,3,4,2,0,1,6,0,0,0
Birkir Bjarnason,2,0,450,2,3,4,2,0,2,11,2,1,0
Eden Hazard,1,4,441,8,11,12,3,0,0,1,0,0,0
Aaron Ramsey,1,4,448,5,12,12,5,0,2,7,3,1,0
Nikola Kalinić,1,1,122,0,2,3,2,0,0,3,1,0,0
Wes Hoolahan,1,1,181,2,7,2,2,0,0,3,0,2,0
Nolito,1,1,277,6,11,7,1,0,1,8,0,0,0
Vladimír Weiss,1,1,278,3,3,4,2,0,1,4,0,0,0
Ricardo Quaresma,1,1,286,6,8,6,3,0,1,2,1,0,0
Julian Draxler,1,1,359,6,8,10,2,0,1,8,1,0,0
Marek Hamšík,1,1,360,2,3,10,1,0,0,1,1,1,0
Jón Dadi Bödvarsson,1,1,364,2,2,6,2,0,0,4,0,1,0
Xherdan Shaqiri,1,1,377,6,17,10,4,0,0,9,1,0,0
Emanuele Giaccherini,1,1,390,5,5,5,2,0,1,6,1,2,0
Gylfi Sigurdsson,1,1,450,4,5,10,6,0,1,5,1,3,0
Leonardo Bonucci,1,1,480,0,4,1,1,0,1,5,3,0,2
Arkadiusz Milik,1,1,510,2,11,19,6,0,0,4,1,0,0
Mesut Özil,1,1,570,5,17,14,6,0,2,3,0,0,0
Éder,1,0,355,3,2,7,3,0,1,6,0,0,0
Milan Škoda,1,0,56,0,0,2,2,0,0,2,1,0,0
Alessandro Schöpf,1,0,83,1,1,5,3,0,1,3,0,0,0
Zoltán Stieber,1,0,83,2,2,1,1,0,0,3,1,0,0
Shkodran Mustafi,1,0,119,0,1,2,1,0,0,3,1,1,0
Denis Glushakov,1,0,145,0,0,4,1,0,0,6,0,0,0
Ondrej Duda,1,0,154,0,0,2,1,0,0,2,2,0,0
Jamie Vardy,1,0,165,0,0,4,2,0,0,5,1,0,0
Tomáš Necid,1,0,169,1,0,4,3,0,0,4,0,1,0
Sam Vokes,1,0,187,0,0,8,3,0,1,1,0,0,0
Burak Yılmaz,1,0,205,1,0,2,1,0,1,6,0,0,0
Daniel Sturridge,1,0,210,2,6,10,3,0,1,2,0,0,0
Yannick Carrasco,1,0,214,5,4,2,2,0,0,1,0,0,0
Bastian Schweinsteiger,1,0,219,0,0,3,2,0,2,6,1,2,0
Vasili Berezutski,1,0,225,0,2,2,1,0,0,1,0,1,0
Armando Sadiku,1,0,231,0,0,5,2,0,0,5,0,1,0
Ádám Szalai,1,0,236,0,1,9,4,0,1,6,0,3,0
Zoltán Gera,1,0,270,1,0,4,2,0,1,4,2,1,0
Ozan Tufan,1,0,270,0,1,3,2,0,1,4,1,0,0
Luka Modrić,1,0,272,0,2,2,1,0,0,1,2,0,2
Wayne Rooney,1,0,290,1,9,11,4,0,0,2,0,0,0
Admir Mehmedi,1,0,307,3,6,6,2,0,0,2,0,0,0
